
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       BE—Basic Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 6-user network perpetual
Serial number: 501706335292
  Licensed to: Miklos Koren
               Central European University

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.

. do code/create/manager_country.do 

. clear all

. here
/srv/sandbox/expat/almos/

. local here = r(here)

. use "`here'/input/ceo-panel/ceo-panel.dta", clear

. 
. rename person_id manager_id

. 
. * same manager with multiple countries changed to mode country
. tab country_code expat, missing

country_co |         expat
        de |         0          1 |     Total
-----------+----------------------+----------
           |    62,373      7,992 |    70,365 
        AD |         0         26 |        26 
        AE |         0      1,623 |     1,623 
        AF |         0        102 |       102 
        AG |         0         13 |        13 
        AL |         0        516 |       516 
        AM |         0        599 |       599 
        AN |         0        262 |       262 
        AO |         0         35 |        35 
        AQ |         0          2 |         2 
        AR |         0        318 |       318 
        AS |         0         64 |        64 
        AT |         0    109,054 |   109,054 
        AU |         0      3,283 |     3,283 
        AW |         0          6 |         6 
        AZ |         0        256 |       256 
        BA |         0      1,215 |     1,215 
        BB |         0         87 |        87 
        BD |         0         48 |        48 
        BE |         0     10,472 |    10,472 
        BF |         0          6 |         6 
        BG |         0      2,797 |     2,797 
        BH |         0        534 |       534 
        BI |         0         30 |        30 
        BJ |         0         17 |        17 
        BL |         0         28 |        28 
        BM |         0         33 |        33 
        BN |         0         20 |        20 
        BO |         0        197 |       197 
        BR |         0        550 |       550 
        BS |         0        149 |       149 
        BT |         0         67 |        67 
        BW |         0         19 |        19 
        BY |         0        995 |       995 
        BZ |         0         48 |        48 
        CA |         0      6,565 |     6,565 
        CD |         0         24 |        24 
        CF |         0          2 |         2 
        CG |         0         28 |        28 
        CH |         0     19,793 |    19,793 
        CI |         0          9 |         9 
        CK |         0          3 |         3 
        CL |         0         92 |        92 
        CM |         0        111 |       111 
        CN |         0     77,899 |    77,899 
        CO |         0        135 |       135 
        CR |         0        314 |       314 
        CS |         0        436 |       436 
        CU |         0         98 |        98 
        CW |         0          1 |         1 
        CY |         0      1,076 |     1,076 
        CZ |         0     10,083 |    10,083 
        DE |         0    119,442 |   119,442 
        DK |         0      2,368 |     2,368 
        DM |         0         76 |        76 
        DO |         0         99 |        99 
        DZ |         0        689 |       689 
        EC |         0         68 |        68 
        EE |         0        377 |       377 
        EG |         0      2,390 |     2,390 
        EH |         0          9 |         9 
        ER |         0          7 |         7 
        ES |         0      9,414 |     9,414 
        ET |         0        213 |       213 
        FI |         0      2,302 |     2,302 
        FJ |         0          1 |         1 
        FR |         0     15,421 |    15,421 
        FX |         0     21,512 |    21,512 
        GA |         0         39 |        39 
        GB |         0     25,561 |    25,561 
        GD |         0         10 |        10 
        GE |         0        646 |       646 
        GF |         0         11 |        11 
        GG |         0         22 |        22 
        GH |         0         32 |        32 
        GI |         0         25 |        25 
        GM |         0         20 |        20 
        GN |         0         84 |        84 
        GQ |         0          2 |         2 
        GR |         0      2,719 |     2,719 
        GT |         0         15 |        15 
        GU |         0         24 |        24 
        GW |         0         76 |        76 
        GY |         0         27 |        27 
        HK |         0        974 |       974 
        HN |         0         42 |        42 
        HR |         0     11,126 |    11,126 
        HU |12,350,266    318,667 |12,668,933 
        ID |         0        179 |       179 
        IE |         0     11,796 |    11,796 
        IL |         0     25,608 |    25,608 
        IM |         0         17 |        17 
        IN |         0      2,516 |     2,516 
        IQ |         0        432 |       432 
        IR |         0      2,718 |     2,718 
        IS |         0        852 |       852 
        IT |         0     42,967 |    42,967 
        JE |         0          3 |         3 
        JM |         0         18 |        18 
        JO |         0        847 |       847 
        JP |         0      2,730 |     2,730 
        KE |         0         37 |        37 
        KG |         0         61 |        61 
        KH |         0         64 |        64 
        KI |         0         12 |        12 
        KM |         0          1 |         1 
        KN |         0         23 |        23 
        KP |         0         25 |        25 
        KR |         0      1,648 |     1,648 
        KW |         0        296 |       296 
        KY |         0         40 |        40 
        KZ |         0      1,775 |     1,775 
        LA |         0         14 |        14 
        LB |         0        756 |       756 
        LI |         0        638 |       638 
        LK |         0         41 |        41 
        LR |         0         18 |        18 
        LS |         0         11 |        11 
        LT |         0        926 |       926 
        LU |         0      1,388 |     1,388 
        LV |         0        711 |       711 
        LY |         0        550 |       550 
        MA |         0        158 |       158 
        MC |         0        349 |       349 
        MD |         0      1,003 |     1,003 
        ME |         0         93 |        93 
        MG |         0         38 |        38 
        MK |         0      1,254 |     1,254 
        ML |         0         76 |        76 
        MM |         0         18 |        18 
        MN |         0      1,255 |     1,255 
        MO |         0        147 |       147 
        MQ |         0          1 |         1 
        MS |         0         11 |        11 
        MT |         0        622 |       622 
        MU |         0         67 |        67 
        MV |         0         18 |        18 
        MX |         0        238 |       238 
        MY |         0        356 |       356 
        MZ |         0          9 |         9 
        NC |         0         23 |        23 
        NE |         0        179 |       179 
        NF |         0         11 |        11 
        NG |         0        589 |       589 
        NI |         0         77 |        77 
        NL |         0     23,410 |    23,410 
        NO |         0      1,369 |     1,369 
        NP |         0         48 |        48 
        NR |         0          7 |         7 
        NZ |         0        193 |       193 
        OM |         0         88 |        88 
        PA |         0        122 |       122 
        PE |         0         94 |        94 
        PF |         0          1 |         1 
        PG |         0          3 |         3 
        PH |         0        190 |       190 
        PK |         0        555 |       555 
        PL |         0      8,932 |     8,932 
        PM |         0          9 |         9 
        PR |         0         18 |        18 
        PS |         0         14 |        14 
        PT |         0      1,375 |     1,375 
        PW |         0          2 |         2 
        PY |         0         46 |        46 
        QA |         0        167 |       167 
        RE |         0         12 |        12 
        RO |         0     88,013 |    88,013 
        RS |         0     70,185 |    70,185 
        RU |         0     36,494 |    36,494 
        SA |         0        306 |       306 
        SB |         0        557 |       557 
        SC |         0        257 |       257 
        SD |         0         47 |        47 
        SE |         0      7,059 |     7,059 
        SG |         0        692 |       692 
        SH |         0          3 |         3 
        SI |         0      2,473 |     2,473 
        SK |         0     27,424 |    27,424 
        SL |         0      1,376 |     1,376 
        SM |         0      1,274 |     1,274 
        SN |         0         62 |        62 
        SO |         0        145 |       145 
        SR |         0      4,928 |     4,928 
        ST |         0          6 |         6 
        SV |         0        209 |       209 
        SX |         0         21 |        21 
        SY |         0      3,167 |     3,167 
        SZ |         0         30 |        30 
        TC |         0          1 |         1 
        TD |         0          3 |         3 
        TG |         0         57 |        57 
