--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Google Drive/Research/expat/research_design/talk/output/estimate.log
  log type:  text
 opened on:  28 Nov 2018, 16:51:23

. 
. use temp/analysis_sample

. 
. local sample_baseline expat!=.

. local sample_manufacturing `sample_baseline' & manufacturing==1

. local sample_acquisitions `sample_baseline' & ever_foreign==1

. 
. local samples baseline manufacturing acquisitions

. 
. local scale lnL lnK lnQ

. local intensity lnKL lnQL exporter inv

. 
. egen person_tag = tag(frame_id manager_id)

. egen N = sum(person_tag), by(frame_id)

. gen inverse_weight = 1/N

. 
. xtset firm_person year
       panel variable:  firm_person (unbalanced)
        time variable:  year, 1992 to 2016, but with gaps
                delta:  1 unit

. foreach sample in `samples' {
  2.         foreach group in scale intensity {
  3.                 foreach X of var ``group'' {
  4.                         xtreg `X' foreign during after during_expat after_expat i.ind_year i.age_cat if `sample_`sample'' [
> aw=inverse_weight], i(firm_person ) fe vce(cluster id)
  5.                         local r2_w = `e(r2_w)'
  6.                         do regram output/regression/`sample'_`group' `X' `X' R2_within "`r2_w'"
  7.                 }
  8.         }
  9. }

Fixed-effects (within) regression               Number of obs      =    688154
Group variable: firm_person                     Number of groups   =     41071

R-sq:  within  = 0.1385                         Obs per group: min =         1
       between = 0.0563                                        avg =      16.8
       overall = 0.0771                                        max =        25

                                                F(78,13202)        =     62.13
corr(u_i, Xb)  = -0.1250                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |  -.0105768   .0340835    -0.31   0.756    -.0773854    .0562317
      during |  -.1323221   .0103373   -12.80   0.000    -.1525847   -.1120594
       after |  -.2789441   .0179493   -15.54   0.000    -.3141274   -.2437608
during_expat |   .1667949   .0217789     7.66   0.000     .1241051    .2094847
 after_expat |   .3355205   .0336413     9.97   0.000     .2695787    .4014624
             |
    ind_year |
          2  |  -.1463907   .0173511    -8.44   0.000    -.1804013   -.1123802
          3  |  -.3055597   .0223956   -13.64   0.000    -.3494582   -.2616612
          4  |  -.4448139   .0255664   -17.40   0.000    -.4949277   -.3947001
          5  |  -.5609859   .0289936   -19.35   0.000    -.6178174   -.5041543
          6  |  -.6633729   .0318774   -20.81   0.000    -.7258571   -.6008886
          7  |  -.7388436   .0348384   -21.21   0.000     -.807132   -.6705553
          8  |  -.8062408   .0383714   -21.01   0.000    -.8814542   -.7310274
          9  |  -.8856696   .0418151   -21.18   0.000    -.9676331   -.8037061
         10  |  -.9623946   .0451003   -21.34   0.000    -1.050798   -.8739914
         11  |  -1.058021   .0480714   -22.01   0.000    -1.152248   -.9637944
         12  |  -1.120015   .0509007   -22.00   0.000    -1.219788   -1.020242
         13  |  -1.180917   .0537551   -21.97   0.000    -1.286285   -1.075549
         14  |  -1.227613   .0566511   -21.67   0.000    -1.338657   -1.116569
         15  |  -1.255042    .059641   -21.04   0.000    -1.371947   -1.138137
         16  |  -1.291781   .0625751   -20.64   0.000    -1.414437   -1.169124
         17  |  -1.337781   .0656079   -20.39   0.000    -1.466382   -1.209181
         18  |  -1.411407   .0686077   -20.57   0.000    -1.545888   -1.276927
         19  |  -1.462868    .071657   -20.41   0.000    -1.603326    -1.32241
         20  |  -1.512603   .0743591   -20.34   0.000    -1.658358   -1.366849
         21  |  -1.571274   .0770029   -20.41   0.000    -1.722211   -1.420338
         22  |  -1.616074   .0796285   -20.30   0.000    -1.772157    -1.45999
         23  |  -1.641952   .0821517   -19.99   0.000    -1.802981   -1.480923
         24  |  -1.663927   .0853412   -19.50   0.000    -1.831208   -1.496646
         25  |  -1.659405   .0884857   -18.75   0.000    -1.832849    -1.48596
         26  |   .6059546   .0598903    10.12   0.000     .4885609    .7233482
         27  |   .4175206    .058456     7.14   0.000     .3029386    .5321027
         28  |    .289206   .0571866     5.06   0.000     .1771119       .4013
         29  |   .1574438   .0566609     2.78   0.005     .0463804    .2685073
         30  |   .0575515   .0560387     1.03   0.304    -.0522925    .1673955
         31  |  -.0369847   .0564441    -0.66   0.512    -.1476232    .0736537
         32  |  -.1059281   .0566677    -1.87   0.062    -.2170048    .0051487
         33  |   -.190675    .057514    -3.32   0.001    -.3034107   -.0779392
         34  |  -.2533603   .0586659    -4.32   0.000    -.3683539   -.1383666
         35  |  -.3283373   .0603646    -5.44   0.000    -.4466606   -.2100139
         36  |  -.4333868   .0622282    -6.96   0.000    -.5553631   -.3114105
         37  |  -.5046326   .0639771    -7.89   0.000     -.630037   -.3792282
         38  |  -.5975507    .066268    -9.02   0.000    -.7274456   -.4676559
         39  |  -.6603933   .0686173    -9.62   0.000    -.7948931   -.5258936
         40  |  -.7106666   .0710363   -10.00   0.000    -.8499079   -.5714253
         41  |  -.7475132   .0733061   -10.20   0.000    -.8912036   -.6038228
         42  |  -.7938864   .0760051   -10.45   0.000    -.9428672   -.6449055
         43  |  -.9444957   .0789911   -11.96   0.000     -1.09933   -.7896619
         44  |  -.9964896   .0821563   -12.13   0.000    -1.157528   -.8354513
         45  |  -.9971761   .0847414   -11.77   0.000    -1.163281   -.8310707
         46  |  -1.026506   .0874262   -11.74   0.000    -1.197874   -.8551379
         47  |  -1.041548   .0897162   -11.61   0.000    -1.217405   -.8656917
         48  |   -1.04937    .092086   -11.40   0.000    -1.229872   -.8688682
         49  |  -1.040063   .0950216   -10.95   0.000    -1.226319   -.8538074
         50  |  -1.025382   .0975263   -10.51   0.000    -1.216547   -.8342161
             |
     age_cat |
          1  |   .4356323   .0171333    25.43   0.000     .4020486    .4692161
          2  |   .7795283   .0200047    38.97   0.000     .7403161    .8187404
          3  |   1.022084   .0227402    44.95   0.000     .9775105    1.066659
          4  |   1.223395   .0257052    47.59   0.000     1.173009    1.273781
          5  |   1.400262   .0287023    48.79   0.000     1.344002    1.456523
          6  |   1.544049   .0316649    48.76   0.000     1.481981    1.606116
          7  |   1.666344   .0346567    48.08   0.000     1.598412    1.734276
          8  |   1.774434   .0379448    46.76   0.000     1.700056    1.848811
          9  |   1.864954   .0412004    45.27   0.000     1.784195    1.945712
         10  |   1.936498   .0444421    43.57   0.000     1.849385     2.02361
         11  |   2.016932   .0477106    42.27   0.000     1.923412    2.110451
         12  |   2.088449   .0509728    40.97   0.000     1.988535    2.188363
         13  |   2.159122    .054179    39.85   0.000     2.052924    2.265321
         14  |   2.205198   .0574375    38.39   0.000     2.092612    2.317784
         15  |   2.250425   .0607339    37.05   0.000     2.131378    2.369472
         16  |   2.303408   .0641404    35.91   0.000     2.177683    2.429132
         17  |   2.351259   .0675784    34.79   0.000     2.218796    2.483722
         18  |   2.406746   .0708488    33.97   0.000     2.267872    2.545619
         19  |   2.433175   .0742678    32.76   0.000     2.287599     2.57875
         20  |   2.475532   .0815709    30.35   0.000     2.315642    2.635423
         25  |   2.494269   .0953059    26.17   0.000     2.307456    2.681082
         30  |   2.251471   .1242626    18.12   0.000     2.007898    2.495043
         40  |   2.126936   .1493317    14.24   0.000     1.834224    2.419647
         50  |   2.068163    .164377    12.58   0.000      1.74596    2.390365
             |
       _cons |   3.083947   .0356192    86.58   0.000     3.014128    3.153765
-------------+----------------------------------------------------------------
     sigma_u |  1.2635287
     sigma_e |  .78581512
         rho |  .72109187   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
