--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Google Drive/Research/expat/research_design/talk/output/estimate.log
  log type:  text
 opened on:  29 Nov 2018, 08:54:14

. 
. use temp/analysis_sample

. 
. *Dinamika
. scalar Tbefore = 4

. scalar Tduring = 6

. scalar Tafter = 4

. 
. gen byte analysis_window = (tenure>=-Tbefore)&(year-first_exit_year<=Tafter)

. 
. local sample_baseline analysis_window

. local sample_manufacturing `sample_baseline' & manufacturing==1

. local sample_acquisitions `sample_baseline' & greenfield==0

. 
. local samples baseline manufacturing acquisitions

. 
. local outcomes lnL lnKL lnQL exporter

. label var lnL "Employment (log)"

. label var lnKL "Capital per worker (log)"

. label var lnQL "Revenue per worker (log)"

. label var exporter "Firm is an exporter (dummy)"

. 
. egen person_tag = tag(frame_id manager_id)

. egen N = sum(person_tag), by(frame_id)

. gen inverse_weight = 1/N

. 
. xtset firm_person year
       panel variable:  firm_person (unbalanced)
        time variable:  year, 1992 to 2016, but with gaps
                delta:  1 unit

. foreach sample in `samples' {
  2.         foreach X of var `outcomes' {
  3.                 xtreg `X' foreign during after during_expat after_expat i.ind_year i.age_cat if `sample_`sample'' [aw=inver
> se_weight], i(firm_person ) fe vce(cluster id)
  4.                 local r2_w = `e(r2_w)'
  5.                 do regram output/regression/`sample' `X' `X' R2_within "`r2_w'"
  6.         }
  7. }

Fixed-effects (within) regression               Number of obs      =    353439
Group variable: firm_person                     Number of groups   =     41042

R-sq:  within  = 0.1006                         Obs per group: min =         1
       between = 0.0499                                        avg =       8.6
       overall = 0.0600                                        max =        18

                                                F(78,13202)        =     34.90
corr(u_i, Xb)  = -0.1745                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0422276   .0322076     1.31   0.190    -.0209039    .1053592
      during |  -.0699004   .0087085    -8.03   0.000    -.0869703   -.0528305
       after |  -.1433004   .0160948    -8.90   0.000    -.1748486   -.1117523
during_expat |   .0798508   .0170086     4.69   0.000     .0465115      .11319
 after_expat |   .1846513   .0252688     7.31   0.000     .1351209    .2341817
             |
    ind_year |
          2  |  -.2305549   .0273282    -8.44   0.000    -.2841222   -.1769877
          3  |  -.3987425   .0387044   -10.30   0.000    -.4746086   -.3228763
          4  |  -.5469139   .0441221   -12.40   0.000    -.6333996   -.4604281
          5  |  -.6765232   .0492443   -13.74   0.000     -.773049   -.5799973
          6  |  -.7884508   .0530419   -14.86   0.000    -.8924206   -.6844811
          7  |  -.8796319   .0563862   -15.60   0.000     -.990157   -.7691069
          8  |   -.958642   .0608678   -15.75   0.000    -1.077952   -.8393325
          9  |  -1.039553   .0653027   -15.92   0.000    -1.167556   -.9115507
         10  |  -1.116609    .069094   -16.16   0.000    -1.252043    -.981175
         11  |  -1.236886   .0724603   -17.07   0.000    -1.378918   -1.094853
         12  |  -1.302213   .0756155   -17.22   0.000     -1.45043   -1.153995
         13  |  -1.391435   .0786888   -17.68   0.000    -1.545677   -1.237194
         14  |   -1.44557   .0817098   -17.69   0.000    -1.605733   -1.285407
         15  |  -1.497368   .0847821   -17.66   0.000    -1.663554   -1.331183
         16  |  -1.560926   .0877882   -17.78   0.000    -1.733003   -1.388848
         17  |  -1.615519   .0906454   -17.82   0.000    -1.793197   -1.437841
         18  |  -1.692811   .0932133   -18.16   0.000    -1.875522   -1.510099
         19  |  -1.761032   .0958866   -18.37   0.000    -1.948984   -1.573081
         20  |  -1.814967   .0982488   -18.47   0.000    -2.007549   -1.622385
         21  |  -1.885976    .100727   -18.72   0.000    -2.083416   -1.688537
         22  |  -1.939749   .1030964   -18.81   0.000    -2.141832   -1.737665
         23  |  -1.969131   .1053681   -18.69   0.000    -2.175667   -1.762594
         24  |  -2.001276   .1079247   -18.54   0.000    -2.212824   -1.789728
         25  |  -2.010488   .1106861   -18.16   0.000    -2.227449   -1.793527
         26  |   .7960054   .0838644     9.49   0.000      .631619    .9603918
         27  |   .5160483   .0803814     6.42   0.000     .3584891    .6736074
         28  |   .3243452    .078312     4.14   0.000     .1708423     .477848
         29  |   .1577206   .0771671     2.04   0.041     .0064621    .3089792
         30  |   .0373315   .0755732     0.49   0.621    -.1108029    .1854659
         31  |  -.0813277   .0763081    -1.07   0.287    -.2309025    .0682471
         32  |  -.1846062   .0768592    -2.40   0.016    -.3352613    -.033951
         33  |  -.2791512   .0773066    -3.61   0.000    -.4306832   -.1276192
         34  |  -.3602539   .0787573    -4.57   0.000    -.5146295   -.2058783
         35  |  -.4356672   .0805122    -5.41   0.000    -.5934826   -.2778517
         36  |  -.5497126   .0825169    -6.66   0.000    -.7114575   -.3879676
         37  |  -.6535336   .0846049    -7.72   0.000    -.8193714   -.4876957
         38  |  -.7669526   .0871653    -8.80   0.000    -.9378091    -.596096
         39  |  -.8602783   .0898167    -9.58   0.000    -1.036332   -.6842247
         40  |  -.9186947   .0922526    -9.96   0.000    -1.099523   -.7378664
         41  |  -.9608104   .0943301   -10.19   0.000    -1.145711   -.7759098
         42  |  -1.027118   .0970366   -10.58   0.000    -1.217324   -.8369125
         43  |  -1.180584   .0999004   -11.82   0.000    -1.376403    -.984765
         44  |  -1.250941   .1030062   -12.14   0.000    -1.452848   -1.049034
         45  |  -1.262467   .1053357   -11.99   0.000     -1.46894   -1.055994
         46  |  -1.304404   .1080566   -12.07   0.000    -1.516211   -1.092598
         47  |  -1.339409   .1102807   -12.15   0.000    -1.555575   -1.123243
         48  |  -1.363672   .1127766   -12.09   0.000     -1.58473   -1.142614
         49  |  -1.375154   .1152471   -11.93   0.000    -1.601055   -1.149254
         50  |   -1.37848   .1178079   -11.70   0.000      -1.6094    -1.14756
             |
     age_cat |
          1  |   .4820721   .0227421    21.20   0.000     .4374944    .5266498
          2  |   .8853804   .0270459    32.74   0.000     .8323666    .9383942
          3  |     1.1395   .0309193    36.85   0.000     1.078893    1.200106
          4  |    1.34635   .0344379    39.09   0.000     1.278847    1.413854
          5  |   1.521075   .0376282    40.42   0.000     1.447319    1.594832
          6  |   1.657808   .0409181    40.52   0.000     1.577603    1.738013
          7  |   1.773196   .0441939    40.12   0.000      1.68657    1.859823
          8  |   1.877565   .0477322    39.34   0.000     1.784003    1.971127
          9  |   1.962215   .0511035    38.40   0.000     1.862045    2.062386
         10  |   2.023682   .0545625    37.09   0.000     1.916731    2.130632
         11  |   2.106149   .0581334    36.23   0.000     1.992199    2.220099
         12  |    2.16962   .0613536    35.36   0.000     2.049358    2.289881
         13  |   2.238831   .0646548    34.63   0.000     2.112098    2.365563
         14  |   2.282097   .0680318    33.54   0.000     2.148744    2.415449
         15  |   2.324486   .0713627    32.57   0.000     2.184605    2.464367
         16  |   2.367727   .0749013    31.61   0.000     2.220909    2.514544
         17  |   2.413257   .0784274    30.77   0.000     2.259528    2.566986
         18  |   2.451706   .0817395    29.99   0.000     2.291485    2.611927
         19  |     2.4925   .0853226    29.21   0.000     2.325255    2.659744
         20  |   2.537011   .0912627    27.80   0.000     2.358123    2.715899
         25  |   2.566054   .1012678    25.34   0.000     2.367555    2.764554
         30  |   2.472905   .1244378    19.87   0.000     2.228989    2.716821
         40  |   2.362827    .140501    16.82   0.000     2.087425    2.638229
         50  |   2.429505   .1539528    15.78   0.000     2.127736    2.731275
             |
       _cons |   3.232835   .0608215    53.15   0.000     3.113616    3.352054
-------------+----------------------------------------------------------------
     sigma_u |  1.3815038
