--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Google Drive/Research/expat/research_design/talk/output/estimate.log
  log type:  text
 opened on:  29 Nov 2018, 17:06:51

. 
. use temp/analysis_sample

. 
. *Dinamika
. scalar Tbefore = 4

. scalar Tduring = 6

. scalar Tafter = 4

. 
. gen byte analysis_window = (tenure>=-Tbefore-1)&(year-first_exit_year<=Tafter)

. 
. local sample_baseline (analysis_window==1)

. local sample_manufacturing `sample_baseline' & (manufacturing==1)

. local sample_acquisitions `sample_baseline' & (greenfield==0)

. 
. local samples baseline manufacturing acquisitions

. 
. local outcomes lnL lnKL lnQL exporter

. label var lnL "Employment (log)"

. label var lnKL "Capital per worker (log)"

. label var lnQL "Revenue per worker (log)"

. label var exporter "Firm is an exporter (dummy)"

. 
. egen person_tag = tag(frame_id manager_id)

. egen N = sum(person_tag), by(frame_id)

. gen inverse_weight = 1/N

. 
. xtset firm_person year
       panel variable:  firm_person (unbalanced)
        time variable:  year, 1992 to 2016, but with gaps
                delta:  1 unit

. foreach sample in `samples' {
  2.         foreach X of var `outcomes' {
  3.                 xtreg `X' foreign during after during_expat after_expat i.ind_year i.age_cat if `sample_`sample'' [aw=inver
> se_weight], i(firm_person ) fe vce(cluster id)
  4.                 local r2_w = `e(r2_w)'
  5.                 do regram output/regression/`sample' `X' `X' R2_within "`r2_w'"
  6.         }
  7. }

Fixed-effects (within) regression               Number of obs      =    382405
Group variable: firm_person                     Number of groups   =     40681

R-sq:  within  = 0.1068                         Obs per group: min =         1
       between = 0.0262                                        avg =       9.4
       overall = 0.0400                                        max =        25

                                                F(78,14145)        =     40.85
corr(u_i, Xb)  = -0.2504                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 14,146 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0151085   .0305628     0.49   0.621    -.0447986    .0750156
      during |  -.0707295   .0098558    -7.18   0.000    -.0900482   -.0514109
       after |  -.2264645   .0177571   -12.75   0.000    -.2612708   -.1916582
during_expat |   .0487878   .0194233     2.51   0.012     .0107156    .0868601
 after_expat |   .1518387   .0271427     5.59   0.000     .0986356    .2050419
             |
    ind_year |
          2  |  -.0766751   .0313711    -2.44   0.015    -.1381666   -.0151836
          3  |  -.2338695   .0401662    -5.82   0.000    -.3126006   -.1551385
          4  |  -.3347047    .044954    -7.45   0.000    -.4228203    -.246589
          5  |   -.420185   .0498829    -8.42   0.000    -.5179621   -.3224079
          6  |  -.5035214   .0535103    -9.41   0.000    -.6084086   -.3986343
          7  |  -.5724443   .0569103   -10.06   0.000     -.683996   -.4608927
          8  |  -.5952618   .0605322    -9.83   0.000    -.7139128   -.4766107
          9  |  -.6461529   .0640774   -10.08   0.000    -.7717531   -.5205526
         10  |  -.6906713   .0674041   -10.25   0.000    -.8227922   -.5585503
         11  |  -.7593403   .0706569   -10.75   0.000    -.8978371   -.6208435
         12  |  -.8014804   .0740273   -10.83   0.000    -.9465836   -.6563772
         13  |  -.8501809   .0776805   -10.94   0.000    -1.002445   -.6979169
         14  |  -.8916426   .0812693   -10.97   0.000    -1.050941    -.732344
         15  |    -.93049   .0847623   -10.98   0.000    -1.096635   -.7643447
         16  |  -.9698984   .0879683   -11.03   0.000    -1.142328   -.7974689
         17  |  -1.016154   .0913376   -11.13   0.000    -1.195188   -.8371201
         18  |  -1.101941   .0944932   -11.66   0.000     -1.28716   -.9167215
         19  |  -1.168881   .0977536   -11.96   0.000    -1.360491   -.9772716
         20  |  -1.220481   .1006529   -12.13   0.000    -1.417774   -1.023188
         21  |  -1.288096    .103419   -12.46   0.000    -1.490811   -1.085381
         22  |  -1.338689   .1060541   -12.62   0.000    -1.546569   -1.130809
         23  |  -1.358716   .1086291   -12.51   0.000    -1.571643   -1.145788
         24  |  -1.395076   .1118028   -12.48   0.000    -1.614224   -1.175928
         25  |  -1.395188   .1150431   -12.13   0.000    -1.620687   -1.169688
         26  |    .913535   .0805645    11.34   0.000     .7556179    1.071452
         27  |   .6534787    .075985     8.60   0.000      .504538    .8024193
         28  |   .5056183    .073094     6.92   0.000     .3623444    .6488921
         29  |   .3512991   .0719739     4.88   0.000     .2102206    .4923775
         30  |   .2746468   .0707079     3.88   0.000       .13605    .4132436
         31  |   .1946869   .0722388     2.70   0.007     .0530894    .3362845
         32  |   .1226618   .0726227     1.69   0.091    -.0196883    .2650119
         33  |   .0556078   .0737674     0.75   0.451     -.088986    .2002017
         34  |  -.0093149   .0755626    -0.12   0.902    -.1574276    .1387978
         35  |  -.0713087   .0779574    -0.91   0.360    -.2241154    .0814981
         36  |  -.1713245   .0802671    -2.13   0.033    -.3286586   -.0139904
         37  |  -.2422785   .0826347    -2.93   0.003    -.4042533   -.0803037
         38  |  -.3406265   .0853181    -3.99   0.000    -.5078611   -.1733918
         39  |  -.4126478   .0883777    -4.67   0.000    -.5858796   -.2394159
         40  |  -.4515056   .0914868    -4.94   0.000    -.6308317   -.2721795
         41  |  -.4817919   .0941453    -5.12   0.000    -.6663292   -.2972547
         42  |  -.5343852   .0972582    -5.49   0.000    -.7250241   -.3437462
         43  |  -.6763369   .1003509    -6.74   0.000    -.8730379    -.479636
         44  |  -.7419825   .1038878    -7.14   0.000    -.9456163   -.5383487
         45  |  -.7524455   .1067466    -7.05   0.000    -.9616828   -.5432081
         46  |  -.7861784   .1097887    -7.16   0.000    -1.001379    -.570978
         47  |  -.8167148   .1123396    -7.27   0.000    -1.036915   -.5965145
         48  |   -.836071    .115041    -7.27   0.000    -1.061567   -.6105755
         49  |  -.8404264   .1179807    -7.12   0.000    -1.071684   -.6091687
         50  |   -.859585   .1207139    -7.12   0.000      -1.0962   -.6229699
             |
     age_cat |
          1  |   .4664904    .026236    17.78   0.000     .4150645    .5179163
          2  |   .8449493   .0296497    28.50   0.000     .7868319    .9030667
          3  |   1.103861   .0327126    33.74   0.000      1.03974    1.167982
          4  |    1.31792   .0360318    36.58   0.000     1.247293    1.388547
          5  |   1.497255   .0393556    38.04   0.000     1.420113    1.574397
          6  |   1.635951   .0427225    38.29   0.000     1.552209    1.719693
          7  |    1.74918   .0461155    37.93   0.000     1.658787    1.839572
          8  |   1.852617   .0497347    37.25   0.000      1.75513    1.950103
          9  |   1.942479   .0533294    36.42   0.000     1.837947    2.047012
         10  |   2.008138   .0569813    35.24   0.000     1.896447    2.119828
         11  |   2.087628   .0605994    34.45   0.000     1.968845    2.206411
         12  |   2.151253   .0641423    33.54   0.000     2.025526     2.27698
         13  |   2.221164   .0678235    32.75   0.000     2.088221    2.354107
         14  |   2.268129   .0715314    31.71   0.000     2.127918    2.408339
         15  |   2.314198   .0752846    30.74   0.000     2.166631    2.461766
         16  |   2.356281   .0790915    29.79   0.000     2.201251    2.511311
         17  |   2.401081   .0829375    28.95   0.000     2.238512    2.563649
         18  |   2.449046   .0864393    28.33   0.000     2.279613    2.618478
         19  |   2.491031   .0901361    27.64   0.000     2.314353     2.66771
         20  |   2.553907   .0967698    26.39   0.000     2.364225    2.743589
         25  |   2.636457   .1083039    24.34   0.000     2.424167    2.848747
         30  |   2.461748   .1398512    17.60   0.000     2.187621    2.735874
         40  |    2.34721   .1595649    14.71   0.000     2.034442    2.659978
         50  |   2.286009   .1593922    14.34   0.000     1.973579    2.598438
             |
       _cons |   2.657794   .0575697    46.17   0.000      2.54495    2.770638
-------------+----------------------------------------------------------------
     sigma_u |  1.2224139
     sigma_e |  .66695845
