-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Documents/workspace/expat/output/manager_panel.log
  log type:  text
 opened on:   8 Nov 2018, 09:07:34

. local variables person_foreign frame_id manager_id pos5

. 
. use temp/managers

. 
. *duplicates report ceg_id rovat_id alrovat_id
. *van eg cég, ahol a ceg_id rovat_id alrovat_id nem határozza meg egyértelműen
>  a személyt - a ceg_id:110041043, ezért kell merge m:1
. merge m:1 ceg_id rovat_id alrovat_id using temp/positions, keepusing(pos5) ke
> ep(master match)

    Result                           # of obs.
    -----------------------------------------
    not matched                       756,831
        from master                   756,831  (_merge==1)
        from using                          0  (_merge==2)

    matched                         4,303,467  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. 
. replace year_from=year_from+1 if month_from>6|(month_from==6&day_from>20)
(2,308,380 real changes made)

. replace year_till=year_till-1 if month_till<6|(month_till==6&day_till<21)
(2,470,944 real changes made)

. 
. tab year_from

  year_from |      Freq.     Percent        Cum.
------------+-----------------------------------
       1012 |          1        0.00        0.00
       1897 |         44        0.00        0.00
       1901 |          6        0.00        0.00
       1902 |          9        0.00        0.00
       1903 |          6        0.00        0.00
       1907 |          1        0.00        0.00
       1909 |          4        0.00        0.00
       1910 |         55        0.00        0.00
       1911 |          3        0.00        0.00
       1912 |         22        0.00        0.00
       1913 |          7        0.00        0.00
       1918 |          1        0.00        0.00
       1920 |          1        0.00        0.00
       1921 |          4        0.00        0.00
       1922 |          5        0.00        0.00
       1928 |          2        0.00        0.00
       1929 |         20        0.00        0.00
       1930 |         12        0.00        0.00
       1931 |          1        0.00        0.00
       1932 |          1        0.00        0.00
       1933 |          5        0.00        0.00
       1935 |          5        0.00        0.00
       1937 |          1        0.00        0.00
       1939 |          1        0.00        0.00
       1940 |          1        0.00        0.00
       1941 |          5        0.00        0.00
       1942 |          4        0.00        0.00
       1943 |          1        0.00        0.00
       1945 |          4        0.00        0.00
       1946 |         89        0.00        0.01
       1947 |         53        0.00        0.01
       1948 |         83        0.00        0.01
       1949 |        675        0.01        0.02
       1950 |      1,257        0.02        0.05
       1951 |      1,169        0.02        0.07
       1952 |        604        0.01        0.08
       1953 |        516        0.01        0.09
